2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,263,-31137.0,302,2733.0,43,88,244,87,175
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,276,-42026.0,413,4707.0,29,65,244,63,186
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,28,-160018.0,1628,16534.0,245,492,1010,455,818
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,277,-85248.0,817,8289.0,214,319,479,299,440
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,NIL,NIL,NIL,1672,NIL,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,35,-197710.0,2042,23216.0,208,493,1157,489,919
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,276,-306197.0,3245,39604.0,201,459,1622,447,1126
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,NIL,NIL,NIL,1344,NIL,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,38400,277,-155524.0,1711,19080.0,149,307,990,299,736
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,38400,27,-148575.0,1670,14190.0,302,640,1348,624,1156
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,27,-53644.0,541,6763.0,35,90,248,85,194
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,38400,28,-276814.0,3049,29702.0,462,861,2105,802,1666
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,35,-103655.0,1029,7176.0,353,509,876,486,783
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,34,-54194.0,528,4509.0,137,235,364,218,333
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,178,-203.0,2,30.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,38400,64,-92.0,1,18.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,278,-192373.0,1916,26814.0,40,126,714,124,493
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,34,-2300.0,23,257.0,NIL,1,18,1,16
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,33,-848.0,9,145.0,NIL,NIL,2,NIL,1
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,28,-137677.0,1380,10294.0,258,639,1188,633,1079
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,423,-191.0,2,34.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,38400,263,-37125.0,413,4232.0,48,120,271,120,230
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,NIL,NIL,NIL,665,NIL,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,38400,262,-30776.0,334,3750.0,48,75,175,75,134
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,38400,278,-13615.0,145,2037.0,3,6,52,6,30
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,178,-35026.0,381,3184.0,40,95,326,71,285
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,86,-14138.0,129,958.0,40,58,102,34,87
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,262,-9091.0,93,1067.0,NIL,8,66,8,47
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,262,-7951.0,78,869.0,1,9,52,9,41
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,38400,344,-1386.0,14,230.0,NIL,NIL,2,NIL,1
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,72,-854.0,8,111.0,NIL,NIL,3,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,222,-573.0,5,111.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,38400,178,-941.0,11,119.0,NIL,2,8,2,5
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,423,-345.0,3,45.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,84,-12759.0,114,667.0,51,71,98,24,93
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,254,-120.0,1,21.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,426,-2867.0,25,235.0,6,9,11,NIL,10
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,289,-8404.0,76,467.0,16,30,74,19,71
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,38400,29,-117.0,1,16.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,53,-801.0,7,82.0,NIL,NIL,5,NIL,2
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,183,-4105.0,36,312.0,6,13,29,12,20
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,167,-120.0,1,13.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,183,-9605.0,89,444.0,35,60,84,44,79
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,323,-105.0,1,16.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,38400,261,-105.0,1,20.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,38400,421,-100.0,1,8.0,NIL,NIL,1,NIL,1
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,184,-2261.0,20,84.0,10,14,20,5,18
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,27,-1310.0,13,197.0,NIL,NIL,3,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,NIL,28,-105.0,1,-3.0,1,1,1,1,1
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,279,-172.0,2,34.0,NIL,NIL,1,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,38400,435,-165.0,2,21.0,NIL,NIL,2,NIL,1
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,38400,357,-589.0,6,130.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,38400,264,-94.0,1,16.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,38400,327,-92.0,1,16.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,38400,99,-93.0,1,17.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,38400,342,-168.0,2,28.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,38400,13,-276.0,3,61.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,38400,343,-181.0,2,37.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,88,-115.0,1,10.0,NIL,NIL,1,NIL,1
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,264,-376.0,4,70.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,263,-336.0,4,43.0,NIL,NIL,4,NIL,2
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,100,-387.0,4,23.0,1,2,4,2,4
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,84,-233.0,2,34.0,NIL,NIL,1,NIL,1
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,206,-289.0,3,59.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,52,-239.0,2,28.0,NIL,NIL,1,NIL,1
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,253,-118.0,1,8.0,NIL,NIL,1,NIL,1
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,428,-1872.0,17,132.0,1,3,17,NIL,17
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,427,-122.0,1,3.0,1,1,1,NIL,1
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,493,-115.0,1,13.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,214,-92.0,1,17.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,497,-332.0,3,32.0,NIL,1,2,NIL,2
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,17,-103.0,1,20.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,356,-215.0,2,25.0,NIL,NIL,1,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,344,-335.0,3,51.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,238,-124.0,1,16.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,83,-353.0,3,36.0,NIL,NIL,2,NIL,1
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,428,-113.0,1,8.0,NIL,NIL,1,NIL,1
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,466,-100.0,1,12.0,NIL,NIL,1,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,59,-124.0,1,23.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,304,-184.0,2,27.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,29,-122.0,1,3.0,1,1,1,NIL,1
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,15,-127.0,1,8.0,NIL,NIL,1,NIL,1
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,360,-84.0,1,15.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,493,-107.0,1,7.0,NIL,NIL,1,NIL,1
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,184,-99.0,1,6.0,NIL,1,1,1,1
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,133,-116.0,1,2.0,1,1,1,NIL,1
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,1,-117.0,1,3.0,1,1,1,NIL,1
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,38400,135,-177.0,2,43.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,38400,224,-195.0,2,53.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,376,-102.0,1,17.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,421,-111.0,1,14.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,113,-100.0,1,17.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,377,-100.0,1,5.0,NIL,1,1,1,1
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,300,-89.0,1,16.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,474,-109.0,1,15.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,38400,60,-85.0,1,12.0,NIL,NIL,1,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046851,38400,35,-114.0,1,6.0,NIL,1,1,1,1
2018-03-21,2018-03-21 17:45:00.000,453308,116046850,38400,447,-108.0,1,15.0,NIL,NIL,NIL,NIL,NIL
2018-03-21,2018-03-21 17:45:00.000,453308,116046849,38400,85,-106.0,1,25.0,NIL,NIL,NIL,NIL,NIL
